customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,Churn_Probability
2558,1,0,0,0,2,1,0,0,2,2,0,0,0,0,0,1,3,53.85,108.15,1,0.825
6500,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.7,151.65,1,0.845
6540,0,0,0,0,8,1,2,1,0,0,2,0,2,2,0,1,2,99.65,820.5,1,0.985
174,1,0,0,0,49,1,2,1,0,2,2,0,2,2,0,1,0,103.7,5036.3,1,0.855
2930,0,0,1,1,10,1,0,0,0,0,2,2,0,0,0,0,1,55.2,528.35,1,0.715
6196,1,1,0,0,1,0,1,0,0,0,2,0,0,2,0,1,2,39.65,39.65,1,0.985
723,1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.15,20.15,1,0.9379642857142858
4574,1,0,1,1,47,1,2,1,0,2,0,0,2,2,0,1,2,99.35,4749.15,1,0.845
6108,1,0,1,1,1,0,1,0,0,2,0,0,0,0,0,0,2,30.2,30.2,1,0.76
3472,1,1,1,0,2,1,0,1,0,0,2,0,2,2,0,1,1,95.5,181.65,0,0.85
4282,1,0,0,0,5,1,0,1,0,0,0,0,0,0,0,1,2,69.7,316.9,1,0.86
3819,1,0,0,0,34,1,2,1,0,2,2,0,2,2,0,1,2,106.35,3549.25,1,0.905
5792,0,0,0,0,11,1,2,1,0,0,2,0,2,2,0,1,0,97.85,1105.4,1,0.965
5499,0,0,0,0,2,1,0,1,0,0,0,0,2,0,0,1,2,80.65,144.15,1,0.885
5295,0,1,1,0,8,1,2,1,0,2,0,0,0,0,0,1,1,80.65,633.3,1,0.875
1128,1,1,0,0,18,1,2,1,0,0,0,0,2,2,0,1,2,95.45,1752.55,1,0.835
4034,0,0,0,0,9,1,2,1,0,0,0,0,2,2,0,0,2,94.4,857.25,1,0.92
4181,0,0,0,1,1,1,0,1,0,0,0,0,2,0,0,1,2,79.35,79.35,1,0.83
6477,0,0,1,0,7,1,0,1,0,0,2,0,0,0,0,1,0,75.15,496.9,1,0.845
3199,0,1,1,0,25,1,0,1,0,2,2,0,2,2,0,1,2,98.5,2514.5,1,0.9
3410,0,1,1,0,37,1,2,1,0,0,0,0,0,0,0,1,2,76.5,2868.15,1,0.905
3754,0,0,1,1,10,1,2,1,2,0,0,0,2,2,0,1,2,100.25,1064.65,1,0.915
274,1,0,0,0,3,1,2,1,0,0,0,0,0,0,0,1,2,74.4,229.55,1,0.79
3071,0,1,0,0,27,1,2,1,0,0,2,0,0,0,0,1,2,78.05,2135.5,1,0.82
4393,0,0,1,1,25,0,1,0,2,2,2,0,2,2,0,1,1,58.6,1502.65,1,0.71
2154,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,2,35.45,35.45,1,1.0
1631,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,44.35,81.25,1,0.805
262,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,3,70.45,70.45,1,0.845
1445,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,45.65,45.65,1,0.99
2718,1,0,0,0,7,1,2,1,0,0,0,0,2,2,0,0,3,95.0,655.5,1,0.805
589,0,0,1,0,20,1,2,1,2,0,0,0,0,0,0,0,2,82.4,1592.35,1,0.76
2353,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,0,70.9,273.0,1,0.97
1268,0,0,1,0,2,1,2,1,0,0,2,2,2,2,0,1,2,104.4,242.8,1,0.91
475,0,0,1,0,53,1,0,1,0,0,2,0,2,2,1,1,0,94.85,5000.2,1,0.705
1816,0,1,0,0,15,1,2,1,0,0,0,0,0,0,0,1,3,74.45,1145.7,1,0.87
4466,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,29.95,29.95,1,0.73
6581,1,0,0,0,8,1,2,1,0,0,0,0,0,2,0,0,0,84.5,662.65,1,0.87
1287,0,0,0,0,13,1,0,1,0,2,2,0,0,0,0,1,2,79.25,1111.65,1,0.805
692,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,24.8,24.8,1,0.71
1694,1,0,1,0,6,1,0,1,0,2,2,0,0,2,0,1,2,91.0,531.0,1,0.85
884,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,2,79.9,79.9,1,1.0
6610,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,2,70.15,268.35,1,0.865
507,1,0,1,0,4,1,0,0,0,0,0,2,0,0,0,0,3,50.05,179.35,1,0.735
1520,0,0,1,0,1,1,0,0,0,0,0,0,2,0,0,0,3,55.2,55.2,1,0.9
6302,1,0,0,0,1,1,0,1,2,0,0,0,0,2,0,1,3,84.6,84.6,1,0.905
861,1,0,0,0,2,1,2,0,0,2,0,0,0,0,0,1,3,54.4,114.1,1,0.79
54,0,1,0,0,11,1,0,1,0,2,0,0,2,2,0,1,2,95.0,1120.3,1,0.875
7001,1,1,0,0,15,1,0,1,0,2,0,0,0,0,0,1,2,74.4,1074.3,1,0.8
3223,0,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,2,70.4,147.15,1,0.73
6689,1,1,1,0,1,0,1,0,0,2,0,0,2,0,0,0,2,40.2,40.2,1,0.92
3495,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,1,44.6,80.55,1,0.74
5161,1,1,0,0,3,0,1,0,0,0,2,0,0,2,0,1,2,41.15,132.2,1,0.945
2517,1,1,0,0,13,1,2,1,0,2,2,0,2,2,0,1,2,106.9,1364.3,1,0.94
3055,0,1,0,0,16,1,0,1,0,0,0,2,2,2,0,1,2,94.45,1511.2,1,0.84
4507,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,24.8,24.8,1,0.79
4197,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,70.6,70.6,1,0.855
4552,1,0,1,0,5,1,2,1,0,2,0,2,0,0,0,1,2,85.4,401.1,1,0.895
3118,0,0,1,0,52,1,2,1,0,2,2,0,2,2,0,1,2,105.05,5624.85,1,0.82
6687,1,0,1,1,18,1,0,1,0,0,2,0,2,2,0,0,3,95.15,1779.95,1,0.825
3958,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2,70.0,70.0,1,0.92875
2430,1,1,0,0,8,1,0,1,0,2,0,0,0,0,0,1,2,74.5,606.55,1,0.84
2498,1,0,0,0,10,1,0,0,0,0,0,0,0,0,0,1,1,44.85,435.4,1,0.705
4525,0,0,0,1,1,1,0,1,2,0,0,0,0,0,0,1,3,73.6,73.6,1,0.88
5746,0,1,0,0,4,1,2,1,0,0,0,0,2,2,0,1,2,95.45,396.1,1,0.98
163,1,1,1,0,32,1,2,1,0,0,0,0,0,0,0,1,2,74.9,2303.35,1,0.745
5345,1,0,0,0,5,1,0,1,0,0,0,0,2,0,0,1,2,80.6,415.55,1,0.85
4097,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.35,139.05,1,0.915
1369,0,0,0,0,2,1,0,1,0,0,0,0,2,2,0,1,2,90.4,168.2,1,0.895
126,1,0,1,1,4,1,2,1,0,2,2,0,0,0,0,1,0,84.8,371.9,1,0.925
428,0,1,0,0,21,0,1,0,2,0,0,0,2,0,0,1,2,41.9,840.1,1,0.77
3182,0,0,0,0,10,1,0,1,0,0,0,0,0,2,0,1,0,80.25,846.0,1,0.88
6381,1,1,1,0,27,0,1,0,2,0,0,0,0,0,0,0,1,30.75,805.1,1,0.77
683,1,0,0,0,5,1,0,1,0,0,2,0,2,2,0,0,0,96.5,492.55,1,0.925
159,1,0,0,0,2,1,2,1,0,0,0,0,2,0,0,1,2,85.65,181.5,1,0.73
6751,0,0,1,0,25,1,2,1,0,0,2,2,2,2,0,1,0,104.95,2566.5,1,0.85
3646,1,0,0,0,1,1,2,1,0,2,0,0,0,2,0,1,1,90.85,90.85,1,0.9
3444,1,1,1,0,11,1,0,2,1,1,1,1,1,1,0,0,3,19.95,214.75,1,0.725
363,0,1,1,0,55,1,2,1,0,2,2,0,0,0,0,1,2,85.45,4874.7,1,0.8
4667,0,0,0,0,34,1,0,1,0,2,0,0,0,0,0,1,1,73.95,2524.45,1,0.8
670,1,0,1,1,69,1,2,1,0,0,2,0,2,2,0,1,1,99.45,7007.6,1,0.785
5655,1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,19.6,19.6,1,0.7933333333333333
217,1,1,0,0,3,1,2,1,0,2,0,0,0,0,0,1,2,81.35,233.7,1,0.845
391,0,0,1,1,22,1,0,1,0,2,0,0,0,2,0,0,2,83.3,1845.9,1,0.755
3941,0,1,0,0,1,1,0,1,0,0,2,0,0,0,0,1,0,75.3,75.3,1,0.93
6388,0,0,1,1,61,1,0,2,1,1,1,1,1,1,0,1,3,19.4,1182.55,1,0.745
2875,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,69.55,69.55,1,0.96
155,0,0,1,1,28,1,0,1,0,0,0,0,0,2,0,1,2,81.05,2227.1,1,0.73
602,1,0,1,1,4,1,2,1,0,0,2,0,2,2,0,0,2,101.15,385.9,1,0.875
2682,1,0,0,0,7,1,2,1,0,2,0,0,2,2,0,1,2,99.8,673.25,1,0.915
2499,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,2,55.0,55.0,1,0.895
6604,0,0,1,1,1,1,0,1,0,2,0,0,0,0,0,1,2,74.7,74.7,1,0.955
1617,1,0,0,0,24,1,2,1,0,2,0,0,0,0,0,1,2,80.25,1861.5,1,0.845
190,1,0,0,0,5,1,0,1,0,0,0,2,2,2,0,1,2,96.1,453.4,1,0.855
4205,0,0,1,1,8,1,0,1,0,2,0,0,2,0,0,1,2,83.55,680.05,1,0.81
6411,0,0,0,0,15,1,2,1,0,2,0,0,2,2,0,1,2,100.15,1415.0,0,0.855
5925,1,0,0,1,1,1,2,1,0,0,0,0,0,0,0,1,2,74.35,74.35,1,0.955
5821,1,0,0,0,22,0,1,0,0,2,2,0,0,2,1,1,0,43.75,903.6,1,0.72
4414,0,1,0,0,5,0,1,0,0,2,0,0,0,0,0,0,2,28.45,131.05,1,0.835
5517,0,0,0,0,12,1,2,1,2,2,2,0,0,2,0,1,0,99.7,1238.45,1,0.88
3972,0,1,0,0,20,1,2,1,0,2,2,0,0,2,0,1,2,94.1,1782.4,1,0.91
3232,0,0,1,1,6,1,2,1,0,0,0,2,0,0,0,1,2,80.5,502.85,1,0.81
6613,1,0,0,0,40,1,2,1,0,0,2,2,2,2,0,0,0,104.8,4131.95,1,0.77
157,0,1,1,0,27,1,0,1,2,0,0,0,0,0,0,1,0,75.2,1929.35,1,0.735
4833,0,0,0,0,23,1,2,1,0,0,0,0,0,0,0,0,0,75.6,1758.6,1,0.73
5944,1,0,1,0,34,1,2,1,0,0,2,0,2,2,0,1,2,100.05,3480.0,1,0.79
6528,0,0,0,0,1,1,2,1,0,0,0,0,0,2,0,1,2,85.0,85.0,1,0.95
923,1,0,0,0,10,1,2,1,0,0,0,0,2,0,0,1,0,86.05,834.1,1,0.89
641,0,0,0,0,35,1,2,1,0,0,2,0,2,2,0,1,2,100.25,3527.6,1,0.75
3295,1,0,1,0,56,1,2,1,0,2,0,0,2,2,1,0,1,100.3,5614.45,1,0.745
2527,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,3,75.3,75.3,1,0.885
1977,0,1,0,0,4,1,2,1,0,0,2,0,2,0,0,1,2,89.2,346.2,1,0.895
3672,0,1,0,0,1,1,2,1,0,0,0,0,2,0,0,1,2,85.7,85.7,1,0.945
489,0,0,0,0,12,1,2,0,2,0,2,2,0,0,0,1,3,61.65,713.75,1,0.71
2383,0,1,1,0,65,1,2,1,2,0,2,0,2,2,0,0,0,105.25,6786.4,1,0.72
4626,1,0,1,1,9,0,1,0,0,2,0,0,0,0,0,1,2,29.95,248.95,1,0.79
3335,0,0,1,1,9,1,0,0,2,2,2,2,0,0,0,0,3,65.0,663.05,1,0.71
682,0,0,0,0,7,1,0,2,1,1,1,1,1,1,0,0,0,20.0,137.6,1,0.73
3168,1,1,1,0,49,1,2,1,0,2,0,0,0,2,0,0,1,90.05,4547.25,1,0.76
3588,1,1,1,1,43,1,2,1,0,2,2,2,2,2,0,1,0,110.75,4687.9,1,0.795
5113,0,0,1,1,65,1,2,1,0,2,2,0,2,2,0,1,2,105.5,6985.65,1,0.8
110,1,0,1,0,10,1,2,1,0,0,0,0,0,2,0,1,2,85.25,855.3,1,0.93
663,1,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,89.55,89.55,1,0.94
1113,1,1,1,0,20,1,2,1,0,0,0,0,2,2,0,1,2,94.55,1899.65,1,0.815
606,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.7,45.7,1,0.895
3991,0,1,0,0,2,1,2,1,0,2,0,0,0,2,0,0,2,89.5,161.5,1,0.84
6734,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,69.55,222.3,1,0.84
1359,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,1,3,74.6,74.6,1,0.915
2911,0,1,0,0,8,1,0,2,1,1,1,1,1,1,0,0,2,19.65,164.3,1,0.76
3998,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,3,24.25,96.05,1,0.8
5327,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,2,69.65,145.15,1,0.835
2286,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,3,75.05,75.05,1,0.91
559,1,1,0,0,52,0,1,0,0,2,0,0,2,2,0,1,2,49.15,2550.9,1,0.745
557,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,2,34.7,62.25,1,0.865
997,1,0,1,1,1,1,0,1,0,0,0,0,0,2,0,0,2,80.0,80.0,1,0.9
5695,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,71.1,71.1,0,0.995
40,1,1,0,0,2,1,0,0,2,0,0,0,0,0,0,1,2,49.25,91.1,1,0.84
1564,0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,1,1,75.1,270.7,1,0.93
5065,0,0,0,0,25,1,0,1,2,2,0,0,0,0,0,1,0,79.85,2015.35,1,0.76
3488,0,0,1,1,4,1,2,1,0,0,0,0,0,2,0,1,2,85.95,381.3,1,0.965
1090,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,2,45.35,141.5,1,0.845
3720,1,1,1,0,33,1,2,1,0,0,0,0,2,2,0,1,2,94.5,3105.55,1,0.845
1848,0,1,0,0,30,1,2,1,2,2,2,0,0,0,0,0,1,91.7,2758.15,1,0.755
4558,0,0,0,0,45,1,2,1,0,0,2,2,0,0,0,1,2,87.25,3941.7,1,0.775
3618,1,0,0,0,10,1,2,1,2,0,0,0,2,2,0,0,2,98.55,1008.55,1,0.91
4733,1,1,0,0,20,1,2,1,0,0,2,0,2,2,0,1,2,98.55,1842.8,1,0.94
1273,0,0,0,0,22,1,0,1,0,0,0,0,2,2,0,0,2,89.25,1907.85,1,0.8
5228,1,0,1,0,3,1,0,1,0,0,0,0,0,0,0,1,2,70.3,208.85,1,0.765
143,1,0,0,0,15,1,2,1,0,0,0,0,2,2,0,1,2,93.35,1444.65,1,0.83
4120,0,0,1,0,5,1,0,1,2,0,2,0,0,2,0,1,3,88.9,454.15,1,0.75
5187,1,0,0,0,2,1,2,1,0,2,0,0,0,0,0,1,2,82.0,184.65,1,0.795
206,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,45.35,89.5,1,0.835
3265,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,2,52.2,52.2,1,0.78
474,0,1,0,0,46,1,2,1,2,2,2,0,2,2,1,1,2,110.0,4874.8,1,0.72
2095,1,0,0,0,62,1,2,1,0,0,2,0,2,2,1,1,2,96.75,6125.4,1,0.775
999,0,0,0,0,10,1,2,1,0,0,0,2,2,2,0,1,2,98.5,1058.25,1,0.925
2186,1,0,0,0,6,1,0,1,0,2,0,0,2,0,0,1,2,85.35,489.45,1,0.885
2986,1,0,1,0,40,1,2,1,0,2,0,0,2,2,0,1,2,101.3,4113.1,1,0.905
1229,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.55,69.55,1,0.9990000000000001
1532,1,0,0,0,58,1,2,1,0,2,2,0,2,2,1,1,0,103.25,6017.65,1,0.755
3416,1,0,0,0,70,1,2,1,2,0,0,2,2,2,2,1,1,104.0,7250.15,1,0.75
4441,0,0,0,0,2,1,0,1,0,0,2,0,0,2,0,1,3,86.2,178.7,1,0.89
71,1,0,1,0,21,1,2,1,0,2,2,2,2,2,0,1,2,111.2,2317.1,1,0.79
1585,0,0,1,1,16,1,0,1,0,2,2,0,2,0,0,1,1,89.45,1430.25,1,0.815
2541,1,1,1,0,7,1,2,1,0,0,0,0,2,2,0,1,0,95.6,644.35,1,0.94
6497,0,1,0,0,4,1,0,1,0,0,0,0,2,0,0,1,2,78.85,292.8,1,0.875
4950,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,44.4,44.4,1,0.76
2106,1,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,89.9,89.9,1,0.895
1639,0,0,0,1,62,1,2,1,0,0,2,0,2,2,1,1,2,100.15,6413.65,1,0.83
1497,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,2,50.8,50.8,1,0.8
649,1,1,1,0,20,1,0,1,0,2,0,0,0,0,0,1,2,73.65,1463.5,1,0.835
6999,0,0,0,0,3,1,0,1,0,2,0,0,2,2,0,1,2,95.1,307.4,1,0.855
2889,1,0,0,0,22,1,2,1,0,0,0,0,2,2,0,1,1,94.65,2104.55,1,0.75
2562,1,0,1,0,4,1,0,1,0,0,2,2,0,0,0,1,3,80.6,319.15,1,0.83
3572,0,0,0,0,60,0,1,0,0,2,0,0,2,2,0,1,2,50.8,3027.4,1,0.77
119,0,0,0,0,15,1,0,1,2,0,2,2,2,2,0,0,2,105.1,1582.75,1,0.79
6936,1,0,0,0,10,1,0,1,2,2,2,2,2,2,0,1,2,110.1,1043.3,1,0.815
2740,0,0,0,0,6,1,0,1,0,0,2,0,0,2,0,0,2,83.9,497.55,1,0.82
5333,0,0,1,1,63,1,2,1,2,2,2,0,2,0,0,1,2,100.55,6215.35,1,0.76
2674,1,0,1,1,50,1,2,1,0,2,2,0,2,2,0,1,0,103.85,5017.9,1,0.775
6493,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,24.6,24.6,1,0.78
3008,0,0,0,0,12,1,0,1,2,0,0,2,2,2,0,1,0,98.9,1120.95,1,0.92
6842,0,0,0,0,9,1,2,1,0,0,2,0,2,2,0,0,1,98.3,923.5,1,0.92
1871,1,0,0,0,17,1,0,1,2,0,0,0,2,2,0,0,2,93.85,1625.65,1,0.84
531,1,1,0,0,9,1,2,1,0,0,2,0,2,2,0,1,2,100.5,918.6,1,0.985
1282,1,1,0,0,10,1,0,1,0,2,0,0,0,0,0,1,2,72.85,688.65,1,0.88
4610,1,1,1,0,1,1,2,1,0,0,0,0,0,0,0,1,2,73.55,73.55,1,0.895
5021,0,1,0,0,3,1,2,1,0,2,0,0,0,0,0,1,2,79.4,205.05,1,0.895
6769,0,0,0,0,13,1,0,1,0,2,2,0,0,0,0,1,2,81.15,952.3,1,0.865
3327,0,1,0,0,4,1,2,1,0,0,0,0,0,2,0,1,2,84.6,360.1,1,0.975
4530,0,0,0,0,6,1,2,1,2,0,0,0,0,0,0,1,2,79.05,434.5,1,0.705
4729,0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,0,74.4,215.8,1,0.915
4991,1,1,0,0,35,1,2,1,0,0,2,0,2,2,0,1,2,99.05,3395.8,1,0.895
2944,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,44.95,85.15,1,0.835
6635,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,44.7,44.7,1,0.765
6430,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.7,45.7,1,0.895
6958,1,1,0,0,8,1,0,1,2,0,0,2,2,2,0,0,1,100.3,832.35,1,0.77
2198,0,0,0,0,2,1,2,1,0,0,0,0,2,2,0,1,2,96.0,174.8,1,0.96
5174,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,0,2,90.55,90.55,1,1.0
1955,1,0,0,0,71,1,2,1,2,0,2,2,2,2,2,1,2,108.05,7532.15,1,0.78
4144,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.9,69.9,1,0.7283333333333333
4706,1,1,1,0,62,1,2,1,0,2,2,0,2,2,1,1,2,103.75,6383.35,1,0.74
6058,1,0,0,0,1,1,2,1,0,0,0,0,0,2,0,1,2,86.6,86.6,1,0.98
2695,0,0,0,0,35,1,2,1,0,2,0,2,0,0,0,0,1,85.3,2917.5,1,0.775
4703,0,0,0,0,34,1,0,1,0,0,0,0,0,0,0,1,1,70.0,2416.1,1,0.755
948,0,1,0,0,4,1,2,1,0,0,0,0,2,2,0,1,2,94.3,424.45,1,0.975
5921,0,0,0,0,7,1,0,1,0,0,2,0,2,2,0,1,2,95.35,660.9,1,0.94
1337,1,1,1,0,27,1,2,1,0,0,0,0,0,0,0,1,2,75.5,1893.95,1,0.77
6695,0,0,0,0,18,1,2,1,0,0,0,2,0,2,0,1,2,90.1,1612.75,1,0.81
4959,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,2,68.95,119.75,1,0.885
3386,1,1,0,0,8,1,2,1,0,0,2,0,2,2,0,1,2,100.6,819.4,1,0.995
2923,0,1,1,1,3,1,0,1,2,0,0,2,2,0,0,1,3,88.3,273.75,1,0.81
2907,0,1,0,0,8,1,0,1,0,0,2,0,2,2,0,1,2,92.1,729.95,1,0.9
7002,1,0,1,0,38,1,0,1,2,2,0,0,0,0,0,1,2,79.45,3013.05,1,0.83
852,1,1,0,0,14,1,0,1,0,0,0,0,2,2,0,0,1,90.45,1266.1,1,0.86
3436,1,0,1,1,32,1,0,1,0,0,0,0,0,0,0,1,0,69.75,2347.9,1,0.765
4012,0,0,0,0,5,0,1,0,0,0,2,0,0,2,0,0,2,39.5,210.75,1,0.86
4229,1,0,1,0,40,1,2,1,0,0,0,0,2,2,0,1,0,97.1,3706.95,1,0.875
4921,0,0,0,0,5,1,0,1,0,0,0,0,0,2,0,1,2,80.0,412.5,1,0.925
1111,0,0,0,0,10,1,0,1,2,0,0,0,2,0,0,1,3,84.7,832.05,1,0.815
432,0,0,0,0,23,1,2,1,2,0,0,0,2,0,0,1,0,90.05,2169.8,1,0.725
3922,1,0,1,0,49,1,2,1,0,2,0,0,2,2,0,1,0,99.05,4853.75,1,0.83
4360,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,69.75,144.55,1,0.98
2164,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,1,1,49.05,91.1,1,0.81
445,1,0,0,0,7,1,2,1,0,0,2,0,2,2,0,1,0,98.05,713.0,1,0.93
1187,1,1,1,0,46,1,2,1,0,0,2,0,2,2,0,1,2,98.85,4564.9,0,0.935
